# ##############################################################################
# BASE SYSTEM
# ##############################################################################
base                        # Minimal base system
base-devel                  # Build tools (makepkg, gcc - needed for AUR)
linux                       # Kernel
linux-firmware              # Hardware firmware blobs
intel-ucode                 # CPU microcode updates (Intel)
efibootmgr                  # Manage UEFI boot entries
fwupd                       # Firmware update daemon
btrfs-progs                 # Btrfs filesystem tools
reflector                   # Rank/refresh pacman mirrors
pacman-contrib              # Extra pacman tools (paccache, checkupdates)
pkgfile                     # Find which package provides a file
man-db                      # Man page reader


# ##############################################################################
# GPU DRIVERS
# ##############################################################################
intel-media-driver          # Intel VAAPI (newer GPUs)
libva-intel-driver          # Intel VAAPI (older GPUs)
vulkan-intel                # Vulkan driver (Intel)
vulkan-radeon               # Vulkan driver (AMD)
xf86-video-amdgpu           # X11 driver AMD (only under Xorg)
xf86-video-ati              # X11 driver older ATI (only under Xorg)
xf86-video-nouveau          # X11 driver NVIDIA open (only under Xorg)


# ##############################################################################
# WAYLAND / SWAY DESKTOP ENVIRONMENT
# ##############################################################################

# --- Core Compositor & Session ---
sway                        # Wayland tiling compositor (i3-compatible)
sway-contrib                # Extra helper scripts (grimshot, etc.)

# --- Bar / Launcher / Notifications ---
waybar                      # Status bar
rofi                        # App launcher / dmenu replacement / power menu
swaync                      # Notification daemon with control center

# --- Wallpaper / Lock / Idle ---
swaybg                      # Set desktop wallpaper
swaylock                    # Screen locker
swayidle                    # Idle management (lock/suspend on inactivity)

# --- OSD / Output Management ---
swayosd                     # OSD for volume/brightness/caps-lock feedback
kanshi                      # Auto-switch output profiles (dock/undock)
wlr-randr                   # Query/configure outputs on Wayland (CLI)

# --- Night Light ---
wlsunset                    # Blue-light filter based on time/location

# --- Clipboard ---
wl-clipboard                # Basic copy/paste (wl-copy / wl-paste)
cliphist                    # Clipboard history manager (uses rofi as picker)

# --- Screenshots / Screen Sharing ---
grim                        # Take screenshots on Wayland
slurp                       # Select a screen region (used with grim)
wl-mirror                   # Mirror an output (e.g. for presentations)

# --- Input Simulation ---
wtype                       # Simulate keyboard input (xdotool type equivalent)

# --- Authentication / Secrets ---
polkit-gnome                # PolicyKit authentication agent (GUI prompts)
gnome-keyring               # Secret storage (passwords, SSH/GPG keys)
seahorse                    # GUI for managing keyring secrets

# --- XDG Desktop Portals ---
xdg-desktop-portal-wlr      # Screencast/screenshot portal for wlroots
xdg-desktop-portal-gtk      # File chooser / settings portal (GTK)
xdg-user-dirs-gtk           # Create standard user dirs (Downloads, etc.)
xdg-utils                   # xdg-open and friends

# --- Theming & Appearance ---
gnome-tweaks                # Adjust GTK theme, fonts, cursor
dconf-editor                # Low-level GNOME settings editor
qt6ct                       # Qt6 appearance configuration
qt6-5compat                 # Qt5 compatibility libs (dependency for some apps)


# ##############################################################################
# LOGIN MANAGER
# ##############################################################################
gdm                         # Display manager / login screen


# ##############################################################################
# AUDIO (PipeWire stack)
# ##############################################################################
pipewire                    # Audio/video server
pipewire-pulse              # PulseAudio replacement
pipewire-alsa               # ALSA compatibility
pipewire-jack               # JACK compatibility
wireplumber                 # PipeWire session/policy manager
pavucontrol                 # Volume control GUI
helvum                      # PipeWire patchbay (routing GUI)
playerctl                   # MPRIS media control (play/pause keys)


# ##############################################################################
# BRIGHTNESS / HARDWARE
# ##############################################################################
brightnessctl               # Control screen/keyboard backlight
